"","lambda","mu","nu","q","seed","crown_age","cond","site_model","clock_model","tree_prior","marg_log_lik","marg_log_lik_sd","weight","gen_model"
"68",0.2,0,1.5,0.2,2,6,1,"JC69","strict","yule",-499.349086314852,0.436459656444773,0.461898822935042,"bd"
"69",0.2,0,1.5,0.2,2,6,1,"GTR","strict","birth_death",-500.656484676291,0.532518244316139,0.124954229679272,"bd"
"70",0.2,0,1.5,0.2,2,6,1,"JC69","strict","birth_death",-499.48309425893,0.433294888416433,0.217315414279131,"mbd"
"71",0.2,0,1.5,0.2,2,6,1,"JC69","strict","yule",-498.553816445564,0.54257654128043,0.550390283858093,"mbd"
"72",0.2,0,1.5,0.2,2,6,1,"GTR","strict","birth_death",-499.416438968895,0.408775807795452,0.232294301862775,"mbd"
"73",0.2,0,2,0.1,1,6,1,"JC69","strict","birth_death",-372.585964888179,0.718412389313451,0.00081035525687841,"bd"
"74",0.2,0,2,0.1,1,6,1,"JC69","strict","yule",-365.468862131257,0.903959853907135,0.999065376244351,"bd"
"75",0.2,0,2,0.1,1,6,1,"GTR","strict","birth_death",-374.460993091069,0.497040285912849,0.000124268498771098,"bd"
"76",0.2,0,2,0.1,1,6,1,"JC69","strict","birth_death",-374.183729665312,0.393541805128002,0.00000000177482067302297,"mbd"
"77",0.2,0,2,0.1,1,6,1,"JC69","strict","yule",-354.034163220043,0.84718175876135,0.999999996863265,"mbd"
"78",0.2,0,2,0.1,1,6,1,"GTR","strict","birth_death",-374.448537637941,0.360945891296602,0.00000000136191448023288,"mbd"
"79",0.2,0,2,0.1,2,6,1,"JC69","strict","birth_death",-333.084823479259,0.473734509632895,0.32868589707366,"bd"
"80",0.2,0,2,0.1,2,6,1,"JC69","strict","yule",-333.125399244872,0.432963831807832,0.315616165447289,"bd"
"81",0.2,0,2,0.1,2,6,1,"GTR","strict","birth_death",-333.005844173395,0.42340968384903,0.35569793747905,"bd"
"82",0.2,0,2,0.1,2,6,1,"JC69","strict","birth_death",-333.083912301583,0.463985686564312,0.271923777161382,"mbd"
"83",0.2,0,2,0.1,2,6,1,"JC69","strict","yule",-333.084275167122,0.419747553002264,0.271825123293576,"mbd"
"84",0.2,0,2,0.1,2,6,1,"GTR","strict","birth_death",-332.566390782727,0.411556295241779,0.456251099545041,"mbd"
"85",0.2,0,2,0.15,1,6,1,"JC69","strict","birth_death",-732.595628679375,13.3411435537664,0.000190962959195679,"bd"
"86",0.2,0,2,0.15,1,6,1,"JC69","strict","yule",-1194.16650446064,0.617394268055886,6.65678877843397e-205,"bd"
"87",0.2,0,2,0.15,1,6,1,"GTR","strict","birth_death",-724.032388580933,13.3028661725242,0.999809037040804,"bd"
"88",0.2,0,2,0.15,1,6,1,"JC69","strict","birth_death",-839.860597349714,12.7688386125441,0.00000341882661383874,"mbd"
"89",0.2,0,2,0.15,1,6,1,"JC69","strict","yule",-827.274387607417,14.6992464517482,0.999996581173386,"mbd"
"90",0.2,0,2,0.15,1,6,1,"GTR","strict","birth_death",-1550.9136580733,0.665247921096855,5.33895749351803e-315,"mbd"
"91",0.2,0,2,0.15,2,6,1,"JC69","strict","birth_death",-395.431632798496,0.414282973534862,0.297058398333141,"bd"
"92",0.2,0,2,0.15,2,6,1,"JC69","strict","yule",-395.52704699783,0.428979222124341,0.270025000059236,"bd"
"93",0.2,0,2,0.15,2,6,1,"GTR","strict","birth_death",-395.05501644189,0.449310522038608,0.432916601607623,"bd"
"94",0.2,0,2,0.15,2,6,1,"JC69","strict","birth_death",-395.421346470307,0.348763032585145,0.23620098418002,"mbd"
"95",0.2,0,2,0.15,2,6,1,"JC69","strict","yule",-395.534095379899,0.522193151032721,0.211016042393195,"mbd"
"96",0.2,0,2,0.15,2,6,1,"GTR","strict","birth_death",-394.571064069408,0.520135001620924,0.552782973426784,"mbd"
"97",0.2,0,2,0.2,1,6,1,"JC69","strict","birth_death",-801.263513822336,1.06189060311153,1.19006088055999e-157,"bd"
"98",0.2,0,2,0.2,1,6,1,"JC69","strict","yule",-439.931674890959,9.40998512314721,0.999983797391522,"bd"
"99",0.2,0,2,0.2,1,6,1,"GTR","strict","birth_death",-450.961996999772,9.55316265146245,0.0000162026084775874,"bd"
"100",0.2,0,2,0.2,1,6,1,"JC69","strict","birth_death",-432.018726563265,8.39642914429803,0.207398486221652,"mbd"
"101",0.2,0,2,0.2,1,6,1,"JC69","strict","yule",-430.678047969555,8.97657050162854,0.792601513778348,"mbd"
"102",0.2,0,2,0.2,1,6,1,"GTR","strict","birth_death",-792.56861657635,0.576445639453414,5.39483167439332e-158,"mbd"
"103",0.2,0,2,0.2,2,6,1,"JC69","strict","birth_death",-472.082628016345,9.82813442176493,0.99999809644864,"bd"
"104",0.2,0,2,0.2,2,6,1,"JC69","strict","yule",-853.104229039727,0.606900018770503,3.34518671139039e-166,"bd"
"105",0.2,0,2,0.2,2,6,1,"GTR","strict","birth_death",-485.254415392461,10.5658734648949,0.00000190355135989206,"bd"
"106",0.2,0,2,0.2,2,6,1,"JC69","strict","birth_death",-471.912883106575,9.01790185564906,0.394946826826807,"mbd"
"107",0.2,0,2,0.2,2,6,1,"JC69","strict","yule",-471.486317903075,8.75425070510849,0.605053173172832,"mbd"
"108",0.2,0,2,0.2,2,6,1,"GTR","strict","birth_death",-499.633796968967,11.9626474318506,3.60992937253819e-13,"mbd"
"109",0.2,0,2.5,0.1,1,6,1,"JC69","strict","birth_death",-364.587556160011,8.35347823831833,0.000347515265807768,"bd"
"110",0.2,0,2.5,0.1,1,6,1,"JC69","strict","yule",-645.586332981183,0.572344260663971,3.19709611112223e-126,"bd"
"111",0.2,0,2.5,0.1,1,6,1,"GTR","strict","birth_death",-356.623201772132,7.67265961348474,0.999652484734192,"bd"
"112",0.2,0,2.5,0.1,1,6,1,"JC69","strict","birth_death",-413.246850763744,9.06617616200541,1,"mbd"
"113",0.2,0,2.5,0.1,1,6,1,"JC69","strict","yule",-645.759578851345,1.05382151924672,1.04955504196603e-101,"mbd"
"114",0.2,0,2.5,0.1,1,6,1,"GTR","strict","birth_death",-643.004145112491,0.51257059363279,1.65072560302867e-100,"mbd"
"115",0.2,0,2.5,0.1,2,6,1,"JC69","strict","birth_death",-603.469772124772,0.447715113670898,0.361966718538573,"bd"
"116",0.2,0,2.5,0.1,2,6,1,"JC69","strict","yule",-603.399057668932,0.49770224902051,0.388489726600119,"bd"
"117",0.2,0,2.5,0.1,2,6,1,"GTR","strict","birth_death",-603.841690926094,0.448104384955077,0.249543554861308,"bd"
"118",0.2,0,2.5,0.1,2,6,1,"JC69","strict","birth_death",-603.463983905336,0.432450188626773,0.0123531827293449,"mbd"
"119",0.2,0,2.5,0.1,2,6,1,"JC69","strict","yule",-601.156657033452,0.706363041350784,0.124118978875731,"mbd"
"120",0.2,0,2.5,0.1,2,6,1,"GTR","strict","birth_death",-599.216871509998,0.425518625196225,0.863527838394925,"mbd"
"121",0.2,0,2.5,0.15,1,6,1,"JC69","strict","birth_death",-955.156017597831,16.604509787211,6.58408863530343e-21,"bd"
"122",0.2,0,2.5,0.15,1,6,1,"JC69","strict","yule",-908.686386570467,12.0071171181695,1,"bd"
"123",0.2,0,2.5,0.15,1,6,1,"GTR","strict","birth_death",-958.680957084708,14.4955451030273,1.93925044843105e-22,"bd"
"124",0.2,0,2.5,0.15,1,6,1,"JC69","strict","birth_death",-1148.37953405754,17.5544209240356,0.000000282624916639242,"mbd"
"125",0.2,0,2.5,0.15,1,6,1,"JC69","strict","yule",-1133.30038913886,16.9805228478353,0.999999717375083,"mbd"
"126",0.2,0,2.5,0.15,1,6,1,"GTR","strict","birth_death",-2071.55663750573,0.960416573514357,0,"mbd"
"127",0.2,0,2.5,0.15,2,6,1,"JC69","strict","birth_death",-615.798042017805,14.8098418129288,0.999999837306303,"bd"
"128",0.2,0,2.5,0.15,2,6,1,"JC69","strict","yule",-631.429438425565,14.3172485508418,0.000000162693695866017,"bd"
"129",0.2,0,2.5,0.15,2,6,1,"GTR","strict","birth_death",-650.801636105484,13.3003429316043,6.28249526988388e-16,"bd"
"130",0.2,0,2.5,0.15,2,6,1,"JC69","strict","birth_death",-819.408325387351,14.5891259485461,0.471782466850877,"mbd"
"131",0.2,0,2.5,0.15,2,6,1,"JC69","strict","yule",-1741.34633441089,0.823190548985904,0,"mbd"
"132",0.2,0,2.5,0.15,2,6,1,"GTR","strict","birth_death",-819.295335197925,14.2113161394687,0.528217533149123,"mbd"
"133",0.2,0,2.5,0.2,1,6,1,"JC69","strict","birth_death",-865.957941405978,12.5275311440371,1,"bd"
"134",0.2,0,2.5,0.2,1,6,1,"JC69","strict","yule",-1441.1498509111,0.530706808485355,1.5751708512704e-250,"bd"
"135",0.2,0,2.5,0.2,1,6,1,"GTR","strict","birth_death",-1673.83153335279,0.434879646776501,0,"bd"
"136",0.2,0,2.5,0.2,1,6,1,"JC69","strict","birth_death",-930.603248810387,17.795242503242,6.94278015542948e-23,"mbd"
"137",0.2,0,2.5,0.2,1,6,1,"JC69","strict","yule",-879.58149396459,15.0462298439894,1,"mbd"
"138",0.2,0,2.5,0.2,1,6,1,"GTR","strict","birth_death",-945.036904947229,14.462438122932,3.7417623394174e-29,"mbd"
"139",0.2,0,2.5,0.2,2,6,1,"JC69","strict","birth_death",-956.4125992888,14.6446554843993,0.999999826021581,"bd"
"140",0.2,0,2.5,0.2,2,6,1,"JC69","strict","yule",-972.020850938084,14.3735586739982,0.000000166503114288947,"bd"
"141",0.2,0,2.5,0.2,2,6,1,"GTR","strict","birth_death",-975.1242600403,16.5755518452348,0.00000000747530492784315,"bd"
"142",0.2,0,2.5,0.2,2,6,1,"JC69","strict","birth_death",-2234.0748635983,0.721092099187042,0,"mbd"
"143",0.2,0,2.5,0.2,2,6,1,"JC69","strict","yule",-1108.02262899792,20.9978111224301,1,"mbd"
"144",0.2,0,2.5,0.2,2,6,1,"GTR","strict","birth_death",-1153.64451371243,19.3967950790727,1.53697645458749e-20,"mbd"
"145",0.2,0.15,1,0.1,1,6,1,"JC69","strict","birth_death",-125.095516304679,0.429804304046725,0.000020084762202399,"bd"
"146",0.2,0.15,1,0.1,1,6,1,"JC69","strict","yule",-114.280009998583,1.16812539843863,0.999957177227945,"bd"
"147",0.2,0.15,1,0.1,1,6,1,"GTR","strict","birth_death",-124.971439765842,0.353349158863149,0.0000227380098525745,"bd"
"148",0.2,0.15,1,0.1,1,6,1,"JC69","strict","birth_death",-125.095516304679,0.429804304046725,0.226329797753031,"mbd"
"149",0.2,0.15,1,0.1,1,6,1,"JC69","strict","yule",-124.720714891828,0.355100969524708,0.329242522776496,"mbd"
"150",0.2,0.15,1,0.1,1,6,1,"GTR","strict","birth_death",-124.420722181464,0.499494083455902,0.444427679470473,"mbd"
"151",0.2,0.15,1,0.1,2,6,1,"JC69","strict","birth_death",-249.870163929975,0.375466978213853,0.339523494891688,"bd"
"152",0.2,0.15,1,0.1,2,6,1,"JC69","strict","yule",-249.926035350675,0.446832004326125,0.321074032794686,"bd"
"153",0.2,0.15,1,0.1,2,6,1,"GTR","strict","birth_death",-249.870520441834,0.386406427257834,0.339402472313626,"bd"
"154",0.2,0.15,1,0.1,2,6,1,"JC69","strict","birth_death",-249.855232607844,0.348052336781236,0.0000136416442214549,"mbd"
"155",0.2,0.15,1,0.1,2,6,1,"JC69","strict","yule",-238.652877421429,1.11172694274898,0.999971818092771,"mbd"
"156",0.2,0.15,1,0.1,2,6,1,"GTR","strict","birth_death",-249.791438236607,0.388429117955461,0.0000145402630073699,"mbd"
"157",0.2,0.15,1,0.15,1,6,1,"JC69","strict","birth_death",-501.094413747441,1.0161761352294,5.51366657962635e-96,"bd"
"158",0.2,0.15,1,0.15,1,6,1,"JC69","strict","yule",-301.099115051229,7.23349977106048,0.00000000396547421637908,"bd"
"159",0.2,0.15,1,0.15,1,6,1,"GTR","strict","birth_death",-281.753474666784,5.24781317288267,0.999999996034526,"bd"
"160",0.2,0.15,1,0.15,1,6,1,"JC69","strict","birth_death",-511.683267090495,0.495928068666046,9.93681420025495e-78,"mbd"
"161",0.2,0.15,1,0.15,1,6,1,"JC69","strict","yule",-334.377876303263,7.82194941186484,1,"mbd"
"162",0.2,0.15,1,0.15,1,6,1,"GTR","strict","birth_death",-497.598506344716,0.490064391937267,1.30071168038663e-71,"mbd"
"163",0.2,0.15,1,0.15,2,6,1,"JC69","strict","birth_death",-125.111503569912,0.412626302372543,0.24253872762597,"bd"
"164",0.2,0.15,1,0.15,2,6,1,"JC69","strict","yule",-125.123270769755,0.419753274577845,0.239701452081506,"bd"
"165",0.2,0.15,1,0.15,2,6,1,"GTR","strict","birth_death",-124.353153501746,0.462810281164367,0.517759820292525,"bd"
"166",0.2,0.15,1,0.15,2,6,1,"JC69","strict","birth_death",-125.090030550695,0.386151687386465,0.281643417399632,"mbd"
"167",0.2,0.15,1,0.15,2,6,1,"JC69","strict","yule",-125.159881939254,0.445628744351333,0.262641610448765,"mbd"
"168",0.2,0.15,1,0.15,2,6,1,"GTR","strict","birth_death",-124.60880479119,0.477453746549555,0.455714972151603,"mbd"
"169",0.2,0.15,1,0.2,1,6,1,"JC69","strict","birth_death",-756.506964395121,0.458588721619957,8.66916756498332e-173,"bd"
"170",0.2,0.15,1,0.2,1,6,1,"JC69","strict","yule",-765.514140454107,0.400612096647004,1.06221037127204e-176,"bd"
"171",0.2,0.15,1,0.2,1,6,1,"GTR","strict","birth_death",-360.319516080068,9.09178441686515,1,"bd"
"172",0.2,0.15,1,0.2,1,6,1,"JC69","strict","birth_death",-752.271972526017,0.429826053168366,2.27728097210597e-153,"mbd"
"173",0.2,0.15,1,0.2,1,6,1,"JC69","strict","yule",-770.34772972431,0.613817288936592,3.21525194750123e-161,"mbd"
"174",0.2,0.15,1,0.2,1,6,1,"GTR","strict","birth_death",-400.79943547314,9.55836023123013,1,"mbd"
"175",0.2,0.15,1,0.2,2,6,1,"JC69","strict","birth_death",-249.891680832632,0.439934186057426,0.146049196887481,"bd"
"176",0.2,0.15,1,0.2,2,6,1,"JC69","strict","yule",-249.95759017321,0.407777091562623,0.136733556534683,"bd"
"177",0.2,0.15,1,0.2,2,6,1,"GTR","strict","birth_death",-248.300245574024,0.602976984252432,0.717217246577836,"bd"
"178",0.2,0.15,1,0.2,2,6,1,"JC69","strict","birth_death",-249.661815772845,0.396901686329201,0.211168678148261,"mbd"
"179",0.2,0.15,1,0.2,2,6,1,"JC69","strict","yule",-249.151157318426,0.584114863005459,0.351888966947794,"mbd"
"180",0.2,0.15,1,0.2,2,6,1,"GTR","strict","birth_death",-248.934671734037,0.51816238890169,0.436942354903945,"mbd"
"181",0.2,0.15,1.5,0.1,1,6,1,"JC69","strict","birth_death",-186.948994029108,0.46397466070656,0.456255021113234,"bd"
"182",0.2,0.15,1.5,0.1,1,6,1,"JC69","strict","yule",-187.351704731465,0.471379687644714,0.305008976602758,"bd"
"183",0.2,0.15,1.5,0.1,1,6,1,"GTR","strict","birth_death",-187.596687590658,0.419111874674262,0.238736002284008,"bd"
"184",0.2,0.15,1.5,0.1,1,6,1,"JC69","strict","birth_death",-187.237446216102,0.377484368588836,0.382583174772251,"mbd"
"185",0.2,0.15,1.5,0.1,1,6,1,"JC69","strict","yule",-187.379498441846,0.450869479393736,0.331919959586563,"mbd"
"186",0.2,0.15,1.5,0.1,1,6,1,"GTR","strict","birth_death",-187.530161245568,0.362464963373228,0.285496865641187,"mbd"
"187",0.2,0.15,1.5,0.1,2,6,1,"JC69","strict","birth_death",-104.29012798491,0.488671172256833,0.418618466970688,"bd"
"188",0.2,0.15,1.5,0.1,2,6,1,"JC69","strict","yule",-104.33762001408,0.466130025220546,0.399202136309563,"bd"
"189",0.2,0.15,1.5,0.1,2,6,1,"GTR","strict","birth_death",-105.12209601212,0.407931884505612,0.182179396719749,"bd"
"190",0.2,0.15,1.5,0.1,2,6,1,"JC69","strict","birth_death",-104.362610275188,0.400921861971652,0.414324151337307,"mbd"
"191",0.2,0.15,1.5,0.1,2,6,1,"JC69","strict","yule",-104.349936318807,0.432711383665256,0.419608694858626,"mbd"
"192",0.2,0.15,1.5,0.1,2,6,1,"GTR","strict","birth_death",-105.276866669353,0.479294137890122,0.166067153804067,"mbd"
"193",0.2,0.15,1.5,0.15,1,6,1,"JC69","strict","birth_death",-208.067267131934,0.390022577135294,1.99264153422899e-26,"bd"
"194",0.2,0.15,1.5,0.15,1,6,1,"JC69","strict","yule",-148.889515876738,3.74470250195289,1,"bd"
"195",0.2,0.15,1.5,0.15,1,6,1,"GTR","strict","birth_death",-208.615117429906,0.412929287112693,1.15212822750491e-26,"bd"
"196",0.2,0.15,1.5,0.15,1,6,1,"JC69","strict","birth_death",-191.380908306977,1.88960942477946,0.999999882812611,"mbd"
"197",0.2,0.15,1.5,0.15,1,6,1,"JC69","strict","yule",-207.689350276157,0.516603816775139,0.0000000826672695636349,"mbd"
"198",0.2,0.15,1.5,0.15,1,6,1,"GTR","strict","birth_death",-208.562631692513,0.428408129990101,0.0000000345201197158383,"mbd"
"199",0.2,0.15,1.5,0.15,2,6,1,"JC69","strict","birth_death",-353.982587801559,0.557770033982222,4.13033188906621e-48,"bd"
"200",0.2,0.15,1.5,0.15,2,6,1,"JC69","strict","yule",-353.920915812777,0.434128798859861,4.39307638650516e-48,"bd"
"201",0.2,0.15,1.5,0.15,2,6,1,"GTR","strict","birth_death",-244.876861102137,6.02169061398395,1,"bd"
"202",0.2,0.15,1.5,0.15,2,6,1,"JC69","strict","birth_death",-353.816245419785,0.344861481993765,0.38866668879783,"mbd"
"203",0.2,0.15,1.5,0.15,2,6,1,"JC69","strict","yule",-353.832826439677,0.413081244475364,0.38227533273156,"mbd"
"204",0.2,0.15,1.5,0.15,2,6,1,"GTR","strict","birth_death",-354.344992402365,0.392709568098079,0.22905797847061,"mbd"
"205",0.2,0.15,1.5,0.2,1,6,1,"JC69","strict","birth_death",-333.010457860512,8.9478944495348,1,"bd"
"206",0.2,0.15,1.5,0.2,1,6,1,"JC69","strict","yule",-488.569869255281,0.48657573679828,2.7631599350383e-68,"bd"
"207",0.2,0.15,1.5,0.2,1,6,1,"GTR","strict","birth_death",-499.37913006405,0.447381334641816,5.58474953236162e-73,"bd"
"208",0.2,0.15,1.5,0.2,1,6,1,"JC69","strict","birth_death",-500.325697199811,0.969048948828552,0.00000457071770073702,"mbd"
"209",0.2,0.15,1.5,0.2,1,6,1,"JC69","strict","yule",-488.029907189154,0.518429190867297,0.999949692647507,"mbd"
"210",0.2,0.15,1.5,0.2,1,6,1,"GTR","strict","birth_death",-498.022467825149,0.321404231240178,0.000045736634792139,"mbd"
"211",0.2,0.15,1.5,0.2,2,6,1,"JC69","strict","birth_death",-292.150442128187,0.940717898393212,0.173676034677507,"bd"
"212",0.2,0.15,1.5,0.2,2,6,1,"JC69","strict","yule",-291.556107557018,0.434037443932148,0.314670564719425,"bd"
"213",0.2,0.15,1.5,0.2,2,6,1,"GTR","strict","birth_death",-291.069986378441,0.445569630572959,0.511653400603067,"bd"
